##################################################;;;;;;;;;;;;;;x;
agrarian_based_policy_pol_desc;An agrarian Economy is an economy which relies on farming and selling the surplus on the world market. Historically, agrarian economies developed into industrial economies, which then morphed into service-based economies. Today, nations that rely solely on an agrarian economy are usually lack natural resources or the ability to exploit those that are present. Although agrarian states can find a niche for themselves in the world market and achieve prosperity, nearly all aspire to a more competitive system.;;;;;;;;;;;;;x;
welfare_state_pol_desc;A welfare state is a concept of government in which the state plays a key role in the protection and promotion of the economic and social well-being of its citizens. It is based on the principles of equality of opportunity, equitable distribution of wealth, and public responsibility for those unable to avail themselves of the minimal provisions for a good life. The general term may cover a variety of forms of economic and social organization.;;;;;;;;;;;;;x;
indicative_planning_pol_desc;Indicative planning is a form of economic planning implemented by a state in an effort to solve the problem of imperfect information in market and mixed economies in order to increase economic performance. When utilizing indicative planning, the state employs influence, subsidies, grants, and taxes to affect the economy, but does not compel economic action. Indicative planning is contrasted with directive or mandatory planning, where a state (or other economic unit) sets quotas and mandatory output requirements.;;;;;;;;;;;;;x;
five-year_planning_pol_desc;A planned economy is an economic system in which decisions regarding production and investment are embodied in a plan formulated by a central authority, usually by a government agency. A planned economy may be based on either centralized or decentralized forms of economic planning, but usually refers to a centrally-planned economy. The goal of central planning is to enable planners to take advantage of more perfect information through a consolidation of economic resources when making decisions regarding investment and the allocation of economic inputs within production.;;;;;;;;;;;;;x;
debt_and_loans_pol_desc;A debt is an obligation owed by one party (the debtor) to a second party, the creditor, and usually refers to assets granted by the creditor to the debtor. A basic loan or 'term loan' is the simplest form of debt. It consists of an agreement to lend a fixed amount of money, called the 'principal sum' or 'principal,' for a fixed period of time, with this amount to be repaid by a certain date. In commercial loans, the interest on the loan, which is calculated as a percentage of the principal sum per year, will also have to be paid by that date or may be paid periodically in the before the loan is due, such as annually or monthly.;;;;;;;;;;;;;x;
fiscal_straitjacket_pol_desc;A 'fiscal straitjacket' is a general economic principle that suggests strict constraints on government spending and public sector borrowing in order to limit or regulate the budget deficit over a period of time. The term probably originated from the definition of straitjacket (anything that severely confines, constricts, or hinders).;;;;;;;;;;;;;x;
increased_government_spending_pol_desc;Government spending includes all government consumption and investment, but does not include transfer payments made by a state. Government acquisition of goods and services for immediate use to directly satisfy individual or collective needs of members of the public is classed as 'government final consumption expenditure.' Government acquisition of goods and services intended to create future benefits, such as infrastructure investment or research spending, is classed as 'government investment.' Government expenditures that are not acquisitions of goods and services, and instead just represent transfers of money, such as social security payments, are called 'transfer payments.';;;;;;;;;;;;;x;
reduced_taxation_pol_desc;A tax cut is a reduction of the rate of taxation. The immediate effects of a tax cut are a decrease in the real income of the government and an increase in the real income of those whose tax rate has been lowered. Due to the perceived benefit in growing real incomes among tax payers, politicians have sought to claim their proposed tax credits to be tax cuts. In the longer term, however, the loss of government income can be mitigated depending on the response of tax payers to the increase in their real incomes. Depending on the original tax rate, tax cuts may provide individuals and corporations with an incentive to invest that will stimulate economic activity.;;;;;;;;;;;;;x;
curtailed_gov_spending_pol_desc;This is a fiscal policy that advocates avoiding deficit spending. Fiscal conservatives often consider reduction of overall government spending and national debt as well as ensuring a balanced budget of paramount importance. Free trade, deregulation of the economy, lower taxes, and other conservative policies are also often but not necessarily affiliated with fiscal conservatism.;;;;;;;;;;;;;x;
increased_taxation_pol_desc;Governments implement different kinds of taxes and vary the tax rates. This is done to distribute the tax burden among individuals or classes of the population involved in taxable activities, such as business, or to redistribute resources between individuals or classes of the population. Historically, the nobility were supported by taxes on the poor whereas modern social security systems are intended to support the poor, the disabled, or the retired by taxing those who are still working. In addition, taxes are levied in order to fund foreign aid and military ventures, to influence the macroeconomic performance of the economy, or to modify patterns of consumption or employment within an economy by making some classes of transaction more or less attractive.;;;;;;;;;;;;;x;
expansionary_policy_pol_desc;An 'economic expansion' is an increase in the level of economic activity and of the goods and services available in the marketplace. It is a period of economic growth as measured by a rise in real GDP.;;;;;;;;;;;;;x;
tight_policy_pol_desc;This involves increasing the rate of taxation and / or cutting government spending. It is sometimes known as 'deflationary fiscal policy.';;;;;;;;;;;;;x;
very_low_funding_edu_pol_desc;Systems of schooling involve institutionalized teaching and learning in relation to a curriculum, which itself is created according to a predetermined purpose of the schools in the system. This policy invests a tiny percentage of GDP into education.;;;;;;;;;;;;;x;
low_funding_edu_pol_desc;Systems of schooling involve institutionalized teaching and learning in relation to a curriculum, which itself is created according to a predetermined purpose of the schools in the system. This policy invests a small percentage of GDP into education.;;;;;;;;;;;;;x;
medium_funding_edu_pol_desc;Systems of schooling involve institutionalized teaching and learning in relation to a curriculum, which itself is created according to a predetermined purpose of the schools in the system. This policy invests a moderate percentage of GDP into education.;;;;;;;;;;;;;x;
high_funding_edu_pol_desc;Systems of schooling involve institutionalized teaching and learning in relation to a curriculum, which itself is created according to a predetermined purpose of the schools in the system. This policy invests an above average percentage of GDP into education.;;;;;;;;;;;;;x;
very_high_funding_edu_pol_desc;Systems of schooling involve institutionalized teaching and learning in relation to a curriculum, which itself is created according to a predetermined purpose of the schools in the system. This policy invests an exceptionally high percentage of GDP into education.;;;;;;;;;;;;;x;
